shootStartTime,playerMovementBool,playerReactionTime,bulletHitTime,bulletHitPlayerCheck,shootEndTime,spawnerIndex,shootMode,shieldActive,session_type,user_id
8706.648,True,1.53808594,0.0,False,8711.326,3,True,False,estereo,1538ATL-2
8718.244,True,1.30273438,8719.58,True,8722.755,1,True,False,estereo,1538ATL-2
8731.211,False,4.50976563,0.0,False,8735.721,5,True,True,estereo,1538ATL-2
8742.739,True,1.3046875,8744.078,True,8746.785,6,False,True,estereo,1538ATL-2
8755.705,True,1.73632813,0.0,False,8760.415,7,True,True,estereo,1538ATL-2
8768.437,True,1.37011719,0.0,False,8774.254,2,True,True,estereo,1538ATL-2
8781.638,True,1.5703125,0.0,False,8787.449,8,True,True,estereo,1538ATL-2
8793.267,True,1.53613281,0.0,False,8799.077,4,True,True,estereo,1538ATL-2
8804.86,True,1.40136719,0.0,False,8809.577,3,True,True,estereo,1538ATL-2
8816.323,True,1.43457031,0.0,False,8820.866,5,True,True,estereo,1538ATL-2
8829.49,True,1.43554688,0.0,False,8833.998,1,False,True,estereo,1538ATL-2
8842.6875,True,1.5390625,0.0,False,8848.504,4,True,True,estereo,1538ATL-2
8854.284,True,1.63476563,0.0,False,8858.996,3,True,True,estereo,1538ATL-2
8866.012,True,1.27050781,0.0,False,8870.056,8,False,True,estereo,1538ATL-2
8877.344,True,1.46777344,0.0,False,8883.155,2,True,True,estereo,1538ATL-2
8888.872,True,1.30078125,0.0,False,8893.582,7,False,True,estereo,1538ATL-2
8901.57,True,1.43652344,0.0,False,8907.384,6,True,True,estereo,1538ATL-2
8914.368,True,1.70410156,8916.072,True,8918.879,5,True,True,estereo,1538ATL-2
8955.336,True,1.16992188,0.0,False,8959.412,4,False,True,estereo,1538ATL-2
8967.768,True,1.33691406,0.0,False,8973.583,2,True,True,estereo,1538ATL-2
8980.666,True,1.33789063,0.0,False,8985.177,1,True,True,estereo,1538ATL-2
8993.498,True,1.60449219,0.0,False,8998.21,3,False,True,estereo,1538ATL-2
9005.161,True,1.43652344,0.0,False,9010.975,8,True,True,estereo,1538ATL-2
9017.959,True,1.37207031,0.0,False,9023.772,4,True,True,estereo,1538ATL-2
9029.389,True,1.47070313,9030.89551,True,9033.901,5,True,True,estereo,1538ATL-2
9042.521,True,1.50292969,0.0,False,9048.333,6,True,True,estereo,1538ATL-2
9054.083,True,1.20214844,0.0,False,9058.155,2,False,True,estereo,1538ATL-2
9065.345,True,1.63671875,0.0,False,9070.058,7,True,True,estereo,1538ATL-2
9077.041,True,1.50292969,0.0,False,9082.85449,8,True,True,estereo,1538ATL-2
9088.603,True,1.30371094,9089.973,True,9093.113,1,True,True,estereo,1538ATL-2
9101.6,True,1.73730469,0.0,False,9106.312,3,True,True,estereo,1538ATL-2
9114.667,True,1.43847656,0.0,False,9119.383,7,True,True,estereo,1538ATL-2
9126.163,True,1.73535156,0.0,False,9131.978,6,True,True,estereo,1538ATL-2
9137.96,True,1.60351563,0.0,False,9143.771,4,True,True,estereo,1538ATL-2
9149.622,True,1.50390625,0.0,False,9155.436,8,True,True,estereo,1538ATL-2
9161.185,True,1.46875,0.0,False,9165.694,5,False,True,estereo,1538ATL-2
9174.219,True,1.39941406,0.0,False,9180.03,6,True,True,estereo,1538ATL-2
9188.419,True,1.60351563,0.0,False,9193.129,7,True,True,estereo,1538ATL-2
9201.219,True,1.30175781,0.0,False,9207.032,2,True,True,estereo,1538ATL-2
9212.582,True,1.09960938,0.0,False,9217.088,1,True,True,estereo,1538ATL-2
6089.82764,True,1.3671875,0.0,False,6094.57275,3,True,False,estereo,1538ATL-3
6101.291,True,1.40234375,6104.03174,True,6105.801,1,True,False,estereo,1538ATL-3
6154.023,True,1.73632813,6156.796,True,6158.53125,5,True,False,estereo,1538ATL-3
6168.42432,True,1.23632813,6169.695,True,6172.46875,6,False,False,estereo,1538ATL-3
6181.32275,True,1.671875,6183.02832,True,6186.03369,7,True,False,estereo,1538ATL-3
6194.656,True,1.20361328,0.0,False,6200.47,2,True,False,estereo,1538ATL-3
6205.91943,True,1.56933594,0.0,False,6211.732,8,True,False,estereo,1538ATL-3
6219.55225,True,1.50537109,0.0,False,6225.367,4,True,False,estereo,1538ATL-3
6231.11426,True,1.20458984,6232.351,True,6235.825,3,True,False,estereo,1538ATL-3
6243.98047,True,1.60351563,6246.75439,True,6248.493,5,True,False,estereo,1538ATL-3
6258.383,True,1.60302734,0.0,False,6262.89258,1,False,False,estereo,1538ATL-3
6270.04443,True,1.5703125,0.0,False,6275.862,4,True,False,estereo,1538ATL-3
6283.41162,True,1.23730469,0.0,False,6288.123,3,True,False,estereo,1538ATL-3
6296.34375,True,1.23730469,0.0,False,6300.38428,8,False,False,estereo,1538ATL-3
6307.64,True,1.23583984,0.0,False,6313.45264,2,True,False,estereo,1538ATL-3
6319.80371,True,1.39990234,6321.975,True,6324.48047,7,False,False,estereo,1538ATL-3
6333.604,True,1.30224609,0.0,False,6339.4165,6,True,False,estereo,1538ATL-3
6344.96631,True,1.33544922,6347.738,True,6349.475,5,True,False,estereo,1538ATL-3
6376.11133,True,0.967773438,0.0,False,6380.18555,4,False,False,estereo,1538ATL-3
6388.27441,True,1.66943359,0.0,False,6394.088,2,True,False,estereo,1538ATL-3
6400.00342,True,1.13623047,6401.174,True,6404.51563,1,True,False,estereo,1538ATL-3
6412.80371,True,1.668457,0.0,False,6417.5127,3,False,False,estereo,1538ATL-3
6424.53174,True,0.7680664,0.0,False,6430.34473,8,True,True,estereo,1538ATL-3
6435.35742,True,1.77148438,0.0,False,6441.17236,4,True,True,estereo,1538ATL-3
6447.1875,True,1.27001953,6449.96143,True,6451.69775,5,True,True,estereo,1538ATL-3
6483.87939,True,1.50292969,0.0,False,6489.694,6,True,True,estereo,1538ATL-3
6495.441,True,1.50292969,0.0,False,6499.51855,2,False,True,estereo,1538ATL-3
6507.004,True,1.30273438,0.0,False,6511.714,7,True,True,estereo,1538ATL-3
6519.803,True,1.73535156,0.0,False,6525.61572,8,True,True,estereo,1538ATL-3
6531.59961,True,1.03417969,6532.67041,True,6536.10938,1,True,True,estereo,1538ATL-3
6544.298,True,1.10253906,0.0,False,6549.00732,3,True,True,estereo,1538ATL-3
6555.457,True,1.77246094,0.0,False,6560.169,7,True,True,estereo,1538ATL-3
6567.28662,True,1.43798828,0.0,False,6573.10156,6,True,True,estereo,1538ATL-3
6578.783,True,1.87011719,6580.588,True,6584.594,4,True,True,estereo,1538ATL-3
6592.21729,True,1.26806641,0.0,False,6598.03027,8,True,True,estereo,1538ATL-3
6603.576,True,2.04248047,0.0,False,6608.089,5,False,True,estereo,1538ATL-3
6615.675,True,1.36914063,0.0,False,6621.489,6,True,True,estereo,1538ATL-3
6628.77344,True,1.77587891,0.0,False,6633.48633,7,True,True,estereo,1538ATL-3
6640.603,True,1.10205078,0.0,False,6646.41943,2,True,True,estereo,1538ATL-3
6653.602,True,1.43847656,6656.345,True,6658.114,1,True,True,estereo,1538ATL-3
430.7868,True,2.55062866,432.612366,True,435.479431,3,True,False,estereo,7919CMA-1
444.3038,True,2.03793335,446.1042,True,448.8094,1,True,False,estereo,7919CMA-1
457.774,True,2.86499023,459.573364,True,462.2816,5,True,False,estereo,7919CMA-1
471.2196,True,3.53714,0.0,False,475.250183,6,False,False,estereo,7919CMA-1
484.9295,True,2.101471,486.7292,True,489.597473,7,True,False,estereo,7919CMA-1
498.3377,True,2.37017822,500.1724,True,504.1749,2,True,False,estereo,7919CMA-1
511.817719,True,2.10012817,513.6143,True,517.620239,8,True,False,estereo,7919CMA-1
538.4418,False,5.83081055,540.272644,True,544.2726,4,True,False,estereo,7919CMA-1
548.881653,True,4.60333252,550.721863,True,553.591064,3,True,False,estereo,7919CMA-1
563.5278,True,2.63635254,565.3677,True,568.0343,5,True,False,estereo,7919CMA-1
574.009338,True,2.36895752,575.8129,True,578.4744,1,False,False,estereo,7919CMA-1
594.0624,True,2.664734,595.9002,True,599.8685,4,True,False,estereo,7919CMA-1
618.1818,False,4.703491,620.0121,True,622.8853,3,True,False,estereo,7919CMA-1
628.626953,False,4.067566,0.0,False,632.6945,8,False,False,estereo,7919CMA-1
635.6375,False,5.804016,0.0,False,641.4415,2,True,True,estereo,7919CMA-1
648.4551,False,4.696167,0.0,False,653.151245,7,False,True,estereo,7919CMA-1
655.46405,True,2.63391113,657.2662,True,661.2681,6,True,True,estereo,7919CMA-1
668.873657,True,2.03497314,670.7071,True,673.381042,5,True,True,estereo,7919CMA-1
682.3274,False,4.06469727,0.0,False,686.3921,4,False,True,estereo,7919CMA-1
689.328,True,2.57348633,691.1656,True,695.1379,2,True,True,estereo,7919CMA-1
702.7848,True,1.76483154,0.0,False,707.2843,1,True,True,estereo,7919CMA-1
714.63324,False,4.70422363,0.0,False,719.337463,3,False,True,estereo,7919CMA-1
721.635864,True,3.37097168,723.472839,True,727.443,8,True,True,estereo,7919CMA-1
735.0943,False,5.83270264,736.9258,True,740.927,4,True,True,estereo,7919CMA-1
745.5426,True,2.428894,747.371155,True,750.040833,5,True,True,estereo,7919CMA-1
758.985962,False,5.812744,760.825562,True,764.7987,6,True,True,estereo,7919CMA-1
769.4396,False,4.07189941,0.0,False,773.5115,2,False,True,estereo,7919CMA-1
776.4561,True,2.8349,778.2935,True,781.165161,7,True,True,estereo,7919CMA-1
789.9132,False,5.79986572,791.7455,True,795.7131,8,True,True,estereo,7919CMA-1
800.36,True,0.59173584,0.0,False,804.862366,1,True,True,estereo,7919CMA-1
810.998535,True,2.41107178,812.8347,True,815.7087,3,True,True,estereo,7919CMA-1
833.6039,True,2.3972168,835.4311,True,838.302856,7,True,True,estereo,7919CMA-1
847.0533,True,2.55664063,848.8782,True,852.854065,6,True,True,estereo,7919CMA-1
860.499634,True,2.30072021,862.328369,True,866.3039,4,True,True,estereo,7919CMA-1
873.9518,True,2.196106,875.786743,True,879.7527,8,True,True,estereo,7919CMA-1
887.4048,False,4.50054932,0.0,False,891.905334,5,False,True,estereo,7919CMA-1
894.410339,True,2.80542,896.2226,True,900.2184,6,True,True,estereo,7919CMA-1
907.835754,True,2.605774,909.6735,True,912.542664,7,True,True,estereo,7919CMA-1
923.2858,True,0.336486816,0.0,False,929.0969,2,True,True,estereo,7919CMA-1
933.7152,True,1.7331543,0.0,False,938.2182,1,True,True,estereo,7919CMA-1
3198.517,True,2.467041,3200.31958,True,3203.19141,3,True,False,estereo,7919CMA-3
3220.18042,True,2.07421875,3222.015,True,3224.68921,1,True,False,estereo,7919CMA-3
3239.14038,True,2.06567383,3240.97217,True,3243.65234,5,True,False,estereo,7919CMA-3
3252.62549,True,3.06738281,0.0,False,3256.6604,6,False,True,estereo,7919CMA-3
3269.08569,False,4.69897461,3270.9165,True,3273.78467,7,True,True,estereo,7919CMA-3
3285.598,True,3.87402344,3287.40625,True,3291.40332,2,True,True,estereo,7919CMA-3
3299.52539,True,2.23681641,3301.358,True,3305.32642,8,True,True,estereo,7919CMA-3
3312.97778,True,3.498291,3314.80347,True,3318.77734,4,True,True,estereo,7919CMA-3
3326.522,True,2.40478516,3328.3584,True,3331.229,3,True,True,estereo,7919CMA-3
3339.975,True,2.26708984,3341.807,True,3344.48022,5,True,True,estereo,7919CMA-3
3353.388,False,4.51001,0.0,False,3357.898,1,False,True,estereo,7919CMA-3
3360.40063,True,2.99951172,3362.23682,True,3366.20972,4,True,True,estereo,7919CMA-3
3373.85132,True,2.33618164,3375.686,True,3378.5625,3,True,True,estereo,7919CMA-3
3387.304,False,4.067871,0.0,False,3391.37183,8,False,True,estereo,7919CMA-3
3394.31274,True,2.50708,3396.14844,True,3400.124,2,True,True,estereo,7919CMA-3
3418.02,False,4.69897461,0.0,False,3422.719,7,False,True,estereo,7919CMA-3
3425.021,False,5.805664,3426.8623,True,3430.82666,6,True,True,estereo,7919CMA-3
3435.47339,True,2.36499023,3437.31,True,3439.97754,5,True,True,estereo,7919CMA-3
3448.922,False,4.069824,0.0,False,3452.992,4,False,True,estereo,7919CMA-3
3455.93042,True,2.6328125,3457.767,True,3461.73438,2,True,True,estereo,7919CMA-3
3469.377,True,3.93896484,3471.21826,True,3473.886,1,True,True,estereo,7919CMA-3
3486.436,False,4.69848633,0.0,False,3491.13452,3,False,True,estereo,7919CMA-3
3493.43945,False,5.80078125,3495.27881,True,3499.24023,8,True,True,estereo,7919CMA-3
3503.88086,True,2.33544922,3505.71655,True,3509.68677,4,True,True,estereo,7919CMA-3
3517.339,True,2.123291,3519.164,True,3521.83862,5,True,True,estereo,7919CMA-3
3530.78735,True,2.33129883,3532.62036,True,3536.58887,6,True,True,estereo,7919CMA-3
3575.03613,False,4.04052734,0.0,False,3579.07666,2,False,True,estereo,7919CMA-3
3582.01831,True,2.97167969,3583.84937,True,3586.72144,7,True,True,estereo,7919CMA-3
3595.46655,True,2.34179688,3597.30566,True,3601.276,8,True,True,estereo,7919CMA-3
3608.91455,True,2.17675781,3610.75146,True,3613.42285,1,True,True,estereo,7919CMA-3
3622.3645,True,2.52905273,3624.1936,True,3627.06226,3,True,True,estereo,7919CMA-3
3635.813,True,2.46264648,3637.641,True,3640.51587,7,True,True,estereo,7919CMA-3
3649.25659,True,2.43798828,3651.09351,True,3655.061,6,True,True,estereo,7919CMA-3
3662.70264,True,3.303955,3664.53784,True,3668.51172,4,True,True,estereo,7919CMA-3
3676.15283,True,2.441162,3677.99048,True,3681.96216,8,True,True,estereo,7919CMA-3
3700.21362,True,1.10351563,0.0,False,3704.72217,5,False,True,estereo,7919CMA-3
3711.365,True,2.43847656,3713.204,True,3717.172,6,True,True,estereo,7919CMA-3
3724.81787,True,2.26708984,3726.65527,True,3729.522,7,True,True,estereo,7919CMA-3
3749.08057,True,2.836914,3750.91626,True,3754.92236,2,True,True,estereo,7919CMA-3
3762.52637,False,4.515381,3764.37354,True,3767.04175,1,True,True,estereo,7919CMA-3
1377.89209,False,4.69665527,1379.72754,True,1382.58875,3,True,False,estereo,7919CMA-2
1388.35413,False,4.50048828,0.0,False,1392.85461,1,True,True,estereo,7919CMA-2
1399.85034,False,4.498169,1401.68066,True,1404.34851,5,True,True,estereo,7919CMA-2
1410.33362,True,3.76855469,0.0,False,1414.371,6,False,True,estereo,7919CMA-2
1424.19666,False,4.69714355,1426.02759,True,1428.8938,7,True,True,estereo,7919CMA-2
1434.65808,True,2.26855469,1436.495,True,1440.45764,2,True,True,estereo,7919CMA-2
1451.32483,True,2.130005,1453.154,True,1457.11731,8,True,True,estereo,7919CMA-2
1464.81262,True,2.49975586,1466.61475,True,1470.6084,4,True,True,estereo,7919CMA-2
1478.27808,True,2.49389648,1480.10425,True,1482.97144,3,True,True,estereo,7919CMA-2
1491.77258,True,1.83288574,1493.60547,True,1496.26758,5,True,True,estereo,7919CMA-2
1511.98767,True,1.69946289,0.0,False,1516.48645,1,False,True,estereo,7919CMA-2
1523.779,True,2.33557129,1525.58508,True,1529.57788,4,True,True,estereo,7919CMA-2
1537.24121,True,2.732544,1539.0752,True,1541.94141,3,True,True,estereo,7919CMA-2
1550.7373,True,2.20336914,0.0,False,1554.76672,8,False,True,estereo,7919CMA-2
1563.03455,True,2.39648438,1564.86914,True,1568.828,2,True,True,estereo,7919CMA-2
1576.52563,True,2.53552246,0.0,False,1581.18811,7,False,True,estereo,7919CMA-2
1589.1875,True,2.09448242,1590.98743,True,1594.98267,6,True,True,estereo,7919CMA-2
1602.64478,True,1.90014648,1604.47852,True,1607.14392,5,True,True,estereo,7919CMA-2
1616.14075,True,1.904541,0.0,False,1620.20178,4,False,True,estereo,7919CMA-2
1628.1377,True,2.09277344,1629.97107,True,1633.93652,2,True,True,estereo,7919CMA-2
1641.62744,True,1.49865723,0.0,False,1646.124,1,True,True,estereo,7919CMA-2
1653.22278,True,2.89855957,0.0,False,1657.92188,3,False,True,estereo,7919CMA-2
1666.22229,True,2.39489746,1668.05066,True,1672.014,8,True,True,estereo,7919CMA-2
1679.71582,True,1.9630127,1681.5094,True,1685.50867,4,True,True,estereo,7919CMA-2
1693.17676,True,1.86901855,1695.00793,True,1697.67126,5,True,True,estereo,7919CMA-2
1719.796,True,2.2286377,1721.59668,True,1725.59045,6,True,True,estereo,7919CMA-2
1733.25671,True,2.49414063,0.0,False,1737.28564,2,False,True,estereo,7919CMA-2
1745.849,True,2.3972168,1747.68457,True,1750.54724,7,True,True,estereo,7919CMA-2
1759.35,True,2.258667,1761.18262,True,1765.14478,8,True,True,estereo,7919CMA-2
1784.32007,True,1.26403809,0.0,False,1788.81653,1,True,True,estereo,7919CMA-2
1795.68518,True,2.628662,1797.51489,True,1800.37744,3,True,True,estereo,7919CMA-2
1809.17566,True,4.19555664,1811.00989,True,1813.87573,7,True,True,estereo,7919CMA-2
1823.47144,True,2.26989746,1825.27625,True,1829.26758,6,True,True,estereo,7919CMA-2
1836.93811,True,2.229004,1838.73865,True,1842.73682,4,True,True,estereo,7919CMA-2
1850.39636,True,2.19677734,1852.22815,True,1856.19312,8,True,True,estereo,7919CMA-2
1863.89526,True,3.03381348,0.0,False,1868.39148,5,False,True,estereo,7919CMA-2
1877.05383,True,2.263916,1878.85315,True,1882.85876,6,True,True,estereo,7919CMA-2
1890.51538,True,1.83618164,1892.35156,True,1895.22485,7,True,True,estereo,7919CMA-2
1910.88672,True,2.6015625,1912.72021,True,1916.69373,2,True,True,estereo,7919CMA-2
1925.69287,True,1.8001709,0.0,False,1930.18713,1,True,True,estereo,7919CMA-2
